Histogram
"[[0, array([    0,     0,     0,   201,   234,  1517, 12293, 10726, 71219,
           4,     5,    72,     1,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           5,     7,   598,     3,     0,     0,     2,     0,     0,
           2,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [2, array([    0,     1, 76624,    42,     0,     0,     1,     0,     0,
          11,     0,     0,     6,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         481,    15,  4340,  4358,   114,   458, 17028,   291,   214,
       16641,  2416,   381, 16694,  6805,   994, 15915,  8990,   596,
        9510,  4472,     4,  4656,  1197,     0,  2072,   196,     0,
         832,    17,     0,   320,     0,     0,   249,     0,     0,
          65,    87,  1699,  3179,  1070,    63,  6422,  1715,     0,
        6364,  1827,     0,  4014,   238,     0,  1498,    20,     0,
         399,     0,     0,   125,     0,     0,    28,     0,     0,
           6,     0,     0,     0,     0,     0,     3,     0,     0,
         375,    95,  1207,  1854,   522,     0,   811,    59,     0,
          87,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          45,   147,  4248,   820,   264,    54,   600,    20,     0,
         162,     0,     0,    34,     0,     0,     9,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          95,    10, 10809,   384,    16,     0,   554,     1,     0,
          27,     2,     0,     4,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,    36,     7,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           6,     0,   137,    11,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [3, array([    0,   881,  1836,   201,  1056,  1348,   138,   509,   188,
         111,   369,   111,    75,   202,    85,    71,   119,    87,
          66,   130,   133,    62,   169,    93,    47,   106,    11,
          47,    54,     0,    27,    17,     0,   218,     7,     0,
         252,  1258,  1166,   521,  1344,   307,   927,  1743,   240,
        1493,  2374,   212,  1723,  2349,   130,  1905,  1564,   103,
        1581,  1133,    64,  1137,   889,    48,   830,   731,     4,
         702,   468,     0,   563,   206,     0,  1375,    74,     0,
         139,   712,   355,   711,   864,    14,  1355,   557,     0,
         929,   168,     0,   474,    19,     0,   310,     1,     0,
         207,     0,     0,   152,     0,     0,   114,     0,     0,
          82,     0,     0,    69,     0,     0,   579,     0,     0,
         227,   944,   524,   852,  1022,    25,  1987,   511,     0,
        1450,    54,     0,   627,     0,     0,   328,     0,     0,
         153,     0,     0,   118,     0,     0,    51,     0,     0,
          45,     0,     0,    34,     0,     0,    57,     0,     0,
         206,  1970, 12015,  1182,  6165, 35272,  3194,  8852, 25729,
        5554,  9412,  6003,  8325,  7116,  7466, 10292,  4355,    78,
        9152,  2532,     4,  7321,   794,     0,  5594,   188,     0,
        4596,   100,     0,  3248,     0,     0,  2692,     0,     0,
         188,   823,  2952,   144,   240,    64,    54,    38,     4,
          24,     4,     0,    10,     2,     0,     7,     0,     0,
           2,     0,     0,     2,     0,     0,     0,     0,     0,
           4,     0,     0,     0,     0,     0,    12,     0,     0,
          48,   136,   125,    21,     6,     0,     5,     0,     0,
           3,     0,     0,     1,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0,
          60,   263,   240,    22,    22,     0,     7,     0,     0,
           1,     0,     0,     2,     0,     0,     2,     0,     0,
           3,     0,     0,     6,     0,     0,     0,     0,     0,
           2,     0,     0,     0,     0,     0,     1,     0,     0],
      dtype=int64)], [3, array([    0,   356, 47291,    49,  7059, 20651,   119,  9055,  2917,
          87,  6394,  3643,    57,  1898,  2883,    27,   321,  2527,
          15,     7,   131,     6,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     7, 71159,     0,     5,    19,     0,     0,     1,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,  1059,     0,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,  2145,     0,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           1,     1,   382,     6,     9,     2,    18,    34,     0,
          52,    72,     0,   170,    92,     0,   318,    86,     0,
         413,    15,     0,   349,     3,     0,   289,     0,     0,
         235,     0,     0,   143,     0,     0,   113,     0,     0,
          14,   218,    30,   336,  4542,    13,  2660,  4146,     0,
        3145,  1193,     0,  2197,   355,     0,  1543,    55,     0,
        1038,     5,     0,   595,     0,     0,   419,     0,     0,
         403,     0,     0,   372,     0,     0,   482,     0,     0,
          36,  1605,    92,  1892,  9503,     5,  3325,  1166,     0,
        1055,    11,     0,   360,     0,     0,   143,     0,     0,
          63,     0,     0,    49,     0,     0,    28,     0,     0,
          22,     0,     0,    19,     0,     0,    19,     0,     0,
          26,  1968,   210,   575, 14170,    44,   984,  3849,    57,
         331,  1542,    29,   100,   193,     1,    37,     1,     0,
          15,     0,     0,     5,     0,     0,     5,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0],
      dtype=int64)], [3, array([    0,  1691,  5448,  1464,  4749, 20093,  1938,  3029, 10883,
        1596,  1231,  3172,  1210,   363,  1040,   867,   291,   399,
         490,   192,   225,   384,   102,   116,   293,    45,    64,
         212,    26,     9,   166,     7,     0,  1083,     3,     0,
         977,  4114,  4701,  1378,  5032,  2203,   651,  2769,   683,
         470,  1238,   320,   548,   444,    67,   667,   374,    76,
         603,   275,   129,   478,   181,   209,   368,   174,   324,
         233,   158,   438,   124,   228,   566,   393,   623,   269,
         348,  2495,  1262,   233,  1558,    60,    94,    91,     0,
          17,     1,     0,     5,     0,     0,    11,     0,     0,
           0,     0,     0,     2,     0,     0,     6,     0,     0,
           0,     0,     0,     3,     0,     0,    69,     0,     0,
         502,  2995,  2019,   453,  2672,   246,   315,  1344,     3,
         214,   490,     0,    66,    30,     0,    28,     2,     0,
          11,     1,     0,    12,     0,     0,     5,     0,     0,
           4,     0,     0,     0,     0,     0,    23,     0,     0,
         407,  2458, 14938,  1527,  6703, 25017,  1976,  8864,  9986,
        2162, 11852,  3324,  3032, 12766,   917,  3012, 12612,   311,
        2513,  5062,    39,   992,   790,     0,   521,   256,     0,
         340,    89,     0,   202,    16,     0,   474,     0,     0,
         428,   326,   166,   358,    22,     0,    91,     0,     0,
          67,     0,     0,    53,     0,     0,    53,     0,     0,
          17,     0,     0,    25,     0,     0,     9,     0,     0,
           7,     0,     0,     3,     0,     0,    82,     0,     0,
          67,    59,    48,    33,     1,     0,     9,     0,     0,
           7,     0,     0,     0,     0,     0,     2,     0,     0,
           0,     0,     0,     2,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,    10,     0,     0,
         233,   133,   160,   145,    11,     1,    47,     0,     0,
          26,     0,     0,    10,     0,     0,    13,     0,     0,
           4,     0,     0,    25,     0,     0,     2,     0,     0,
           1,     0,     0,     0,     0,     0,    19,     0,     0],
      dtype=int64)], [3, array([    0,   254,   498,     0,   714,  2037,     0,   213,  3645,
           0,    68,  1951,     0,    22,   299,     0,     4,     8,
           0,     1,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     6,     0,     0,
           9,     0,     0,    15,     1,     0,    38,     5,     0,
         124,    14,     0,   413,    87,     0,   823,    76,     0,
        1018,    51,     0,   701,     5,     0,   512,     0,     0,
           0,     0,     0,    14,     0,     0,   202,    18,     0,
         831,   104,     0,  1677,   120,     0,  1698,   113,     0,
        1035,   108,     0,   789,    67,     0,   751,    18,     0,
         586,     4,     0,   343,     0,     0,   279,     0,     0,
           3,     0,     0,    91,     6,     0,  1037,    65,     0,
        2028,   120,     0,  2087,    57,     0,  1057,     7,     0,
         250,     0,     0,    65,     0,     0,    16,     0,     0,
           2,     0,     0,     2,     0,     0,     0,     0,     0,
           0,    44,    46,    69,  2506,  6287,   375, 17492, 37087,
         759, 34664, 32059,  1443, 24916,  2621,  3770,  9481,   844,
        8592,  2611,   284,  5889,   264,   176,  1402,     1,    97,
          90,     0,    90,     5,     0,    41,     0,     0,     8,
           1,  2333,   436,     8,  8467,  2505,    14,  6577,    69,
          11,  1125,     0,     2,    35,     0,     0,     1,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,  1943,   172,     3,   233,     1,     4,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,  1401,   588,     4,   677,   109,     1,     5,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [3, array([    0,  4111, 21797,  2082,  8302,  7108,  2745,  4720,  1870,
        2735,  2870,  1062,  2536,  1531,   284,  2313,   730,    70,
        1651,   325,    22,  1298,   125,    14,   925,    48,     5,
         740,    23,     0,   528,     2,     0,  1342,     4,     0,
         699,  1181,  1413,   543,   499,   247,   366,   268,    35,
         280,    98,     2,   171,    20,     0,   147,     5,     0,
          80,     2,     0,    91,     0,     0,    54,     0,     0,
          30,     0,     0,    25,     0,     0,   104,     0,     0,
         118,   184,   411,    53,   105,    80,    22,    28,     0,
          13,     1,     0,     7,     0,     0,     8,     0,     0,
           2,     0,     0,     2,     0,     0,     3,     0,     0,
           0,     0,     0,     0,     0,     0,    15,     0,     0,
         217,   210,   563,    83,   145,   398,    51,   356,   398,
         104,   748,   618,    55,   950,    90,    26,  1013,     1,
          81,  1144,     0,    96,   734,     0,    37,   496,     0,
           3,    29,     0,     1,     0,     0,     1,     0,     0,
         364,  1218, 10154,  2258,  6043,  5843,  5520, 12619,  1904,
        7292, 11816,  1281,  5534,  9516,   622,  3444,  8978,   335,
        1421,  7306,    76,   228,  1172,     0,    83,   373,     0,
          25,     7,     0,    11,     0,     0,    10,     0,     0,
        3714,  4693, 23342,  4542,  3867,   457,  1627,  1474,     3,
         265,   111,     0,    69,     2,     0,    13,     0,     0,
           4,     0,     0,     4,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     5,     0,     0,
        1254,   875,   956,   267,    28,     0,    52,     0,     0,
          10,     0,     0,     5,     0,     0,     8,     0,     0,
           1,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
        1194,  1300,  1915,   355,   155,     5,   141,     4,     0,
          52,     0,     0,    29,     0,     0,    21,     0,     0,
           7,     0,     0,     8,     0,     0,     1,     0,     0,
           7,     0,     0,     1,     0,     0,    10,     0,     0],
      dtype=int64)], [3, array([    0,    36,     2,  3911,   762,   508,  3402,  4227,  2273,
        2630,  3707,  6354,  1584,  1731, 12873,   970,   938, 11705,
         563,   548,  1098,   359,   276,    27,   236,   148,     5,
         182,    75,     2,    94,    28,     0,   164,     9,     0,
        1623,    26,  4941,  1130,    21,  7211,   350,    27,  3661,
         129,    31,   955,    47,     4,   101,    31,     3,    51,
          19,     3,     0,    14,     1,     0,     5,     0,     0,
           0,     0,     0,     2,     0,     0,     7,     0,     0,
         425,     6,  6177,   488,     0,   160,    77,     0,     0,
          20,     0,     0,     4,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
        1212,     6,  6751,   877,     9, 19466,   496,     0, 13966,
         157,     0,  2511,    59,     0,    51,    46,     0,     0,
           9,     0,     0,    15,     0,     0,     4,     0,     0,
           1,     0,     0,     0,     0,     0,     1,     0,     0,
         365,     5,     1,  2727,     7,    24,  4952,     3,  1448,
        7027,     0,  6393,  9112,     0,  4857, 12255,     0,  1346,
       11618,     0,     0, 14517,     0,     0, 12650,     0,     0,
        8412,     0,     0,  5279,     0,     0,  2714,     0,     0,
         458,    10,     0,   935,     0,     0,  2196,     0,     0,
        1919,     0,     0,   263,     0,     0,    36,     0,     0,
           4,     0,     0,     2,     0,     0,     1,     0,     0,
           2,     0,     0,     0,     0,     0,     1,     0,     0,
          76,     1,     0,   340,     0,     0,   135,     0,     0,
          32,     0,     0,    18,     0,     0,     4,     0,     0,
           3,     0,     0,     2,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         546,    15,     0,   428,     7,     0,   210,     4,     0,
          84,     0,     0,    49,     0,     0,    48,     0,     0,
          12,     0,     0,     7,     0,     0,     2,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [3, array([    0,  4518, 11162,  1590,  8693,  7557,  1681,  6323,  2138,
        1152,  1784,   175,   675,   275,     0,   353,    27,     0,
         148,     1,     0,   102,     0,     0,    52,     0,     0,
          33,     0,     0,    18,     0,     0,    45,     0,     0,
        1325,  5306,  2903,  1622,  6067,  2394,   823,  4611,   790,
         520,  3958,   354,   303,  2703,   182,   196,  1290,    91,
         105,   617,    56,    67,   202,    10,    46,    34,     0,
          16,     9,     0,     6,     2,     0,    25,     0,     0,
         371,  1054,   241,   388,  1014,    40,   357,   737,     1,
         263,   750,     1,   177,   517,     0,    96,   221,     0,
          54,    47,     0,    34,     0,     0,    16,     0,     0,
           5,     0,     0,     2,     0,     0,     3,     0,     0,
         879,  1071,   248,   519,   563,    23,   154,    99,     0,
          57,    33,     0,    18,     0,     0,     3,     0,     0,
           3,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
        1744,  3027,  1453, 11055,  7826,  5457, 16572,  5712,  9752,
       12607,  2178,  9352,  6673,  1087,  8751,  3630,  2244, 10795,
        1670,  3285,  4313,   997,     0,     0,   551,     0,     0,
         293,     0,     0,   156,     0,     0,   212,     0,     0,
        2684,  1935,  3934,  3351,   201,  2395,  1138,    70,   579,
         383,    32,    40,   127,     2,     2,    68,     0,     0,
          26,     0,     0,    14,     0,     0,    11,     0,     0,
           6,     0,     0,     1,     0,     0,    27,     0,     0,
         243,   201,  1387,    86,     3,     5,    15,     0,     0,
           6,     0,     0,     0,     0,     0,     3,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         566,   518,  1540,   109,    11,     0,    22,     0,     0,
           7,     0,     0,     2,     0,     0,     1,     0,     0,
           1,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [3, array([    0,  4463,  6207,  3493,  9523, 20846,  4040, 13139, 14175,
        3498, 14891,  4837,  3305,  8791,   956,  3170,  4006,   108,
        2550,  1406,    22,  1917,   454,     3,  1258,   114,     0,
         889,    18,     0,   467,     0,     0,   925,     1,     0,
        1150,  2230,  2689,  1052,  1355,  4134,   421,  1954,  1410,
         284,   907,   179,   291,   381,     8,   308,   140,     0,
         253,    21,     0,   120,     0,     0,    51,     0,     0,
          34,     0,     0,    21,     0,     0,    37,     0,     0,
         207,   255,   138,    81,    28,     0,    14,     0,     0,
           4,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         457,   409,   173,   117,    57,     0,    31,     1,     0,
          10,     0,     0,     3,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         730,  1479,   564,  2203,  2904,  1158,  2391,  2085,  3173,
        1522,  1251,  8422,   897,   594, 13608,   535,   352, 13970,
         251,   195, 11219,   115,    55,  7923,    70,    10,  5359,
          40,     3,     0,    22,     0,     0,    15,     0,     0,
        1988,  2661,   636,  1948,   915,   179,   474,   103,    10,
         152,     6,     0,    50,     1,     0,    19,     0,     0,
           7,     0,     0,     7,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0,
         736,   759,   113,   292,    24,     0,    38,     0,     0,
           7,     0,     0,     3,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     0,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
        1033,  1140,   222,   401,   141,     0,    82,     0,     0,
          28,     0,     0,     9,     0,     0,     6,     0,     0,
           2,     0,     0,     6,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0],
      dtype=int64)], [3, array([    0,   605,   268,   224,  1226,   303,   367,   839,   425,
         348,   989,  1990,   344,  2526,  6924,   307,  4982,  4302,
         276,  4439,   501,   317,  1695,    15,   265,   511,     0,
         209,   165,     0,   157,    42,     0,   315,     8,     0,
          72,   111,    22,   107,   172,     3,   162,   346,    19,
         167,   577,    44,   146,   613,    69,   100,   491,    59,
          70,   291,    64,    32,   110,     2,    18,    23,     0,
           8,     8,     0,     3,     0,     0,     5,     0,     0,
          55,    51,    10,   161,    64,     0,   121,     5,     0,
          43,     0,     0,     6,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          76,    56,    19,   300,    49,     0,   448,     1,     0,
         181,     0,     0,    47,     0,     0,     5,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          96,   243,  2149,   828,  2482, 11216,  3980,  8395, 11686,
       10043, 11548, 17462, 17573,  7799, 20665, 11983,  3576, 19146,
        4903,   257, 18294,   624,     4,  1030,    93,     0,     0,
          22,     0,     0,     8,     0,     0,     4,     0,     0,
         416,  1913,   290,  1691,  4588,    90,  2019,  3070,    13,
        1375,   966,     1,   494,   104,     0,    55,     4,     0,
           1,     0,     0,     1,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,     1,     0,     0,
         225,  1144,   127,   441,   368,     1,    67,     5,     0,
           9,     0,     0,     5,     0,     0,     5,     0,     0,
           1,     0,     0,     1,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         101,  1272,   187,   239,   682,    22,   123,    57,     0,
          71,     6,     0,    33,     0,     0,    18,     0,     0,
           7,     0,     0,     5,     0,     0,     3,     0,     0,
           0,     0,     0,     2,     0,     0,     1,     0,     0],
      dtype=int64)], [3, array([    0,   877,   128,   665,  1587,   534,   707,  2077,   986,
         682,  2835,  2499,   554,  4507,  8029,   500,  6160, 16977,
         413,  4398,  8694,   283,  1138,  1718,   211,   377,   138,
         168,   171,    45,    93,    50,    10,   285,    32,     1,
         513,   835,    27,   632,   611,    17,   467,   188,    33,
         406,   323,     7,   506,   785,    12,   496,  1530,    15,
         442,  1470,    16,   408,   565,    24,   246,   140,    38,
         232,    69,    38,   127,    43,     7,   450,    22,     0,
         401,  1044,    20,   923,   297,     0,  2784,    66,     0,
        5272,    20,     0,  4424,     1,     0,  3497,     0,     0,
        1595,     0,     0,  1424,     0,     0,   922,     0,     0,
         583,     0,     0,   480,     0,     0,  2683,     0,     0,
         665,  1258,    49,  1075,   351,     2,  1215,     3,     0,
         891,     0,     0,   524,     0,     0,   456,     0,     0,
         133,     0,     0,   294,     0,     0,    66,     0,     0,
          47,     0,     0,    56,     0,     0,   254,     0,     0,
         366,  2791,   158,  2243,  4805,   626,  4836,  3757,  2595,
        4339,  3517,  8335,  2783,  2294, 14459,  2072,  1417, 28251,
         308,    52, 36050,   100,     0,     0,    53,     0,     0,
          32,     0,     0,    26,     0,     0,    54,     0,     0,
         367,  2598,   431,   445,   475,   568,    88,    69,    25,
          23,     5,     0,     8,     0,     0,     6,     0,     0,
           2,     0,     0,     6,     0,     0,     0,     0,     0,
           0,     0,     0,     1,     0,     0,    18,     0,     0,
         125,   479,   694,    61,    14,   115,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,    11,     0,     0,
         271,   426,   469,    94,    32,   576,    18,     1,     0,
           5,     0,     0,     2,     0,     0,     8,     0,     0,
           1,     0,     0,     5,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,    14,     0,     0],
      dtype=int64)], [3, array([    0,  3553,  1827,    97,    54,     4,   142,    14,     0,
         212,     5,     0,   270,     5,     2,   389,    26,     0,
         340,    63,     0,   350,    86,     0,   207,    44,     0,
          94,    12,     0,    45,     1,     0,  1330,     0,     0,
         980,  3901,  8030,  2812,  1381,   353,  4261,  2107,   757,
        4783,  2504,   276,  4651,  1732,   119,  4991,  1521,    55,
        3478,  1957,     4,  4083,  2154,     0,  2841,  1448,     0,
        2472,   451,     0,  1718,    62,     0,  8699,     2,     0,
         197,   320,   562,   599,   162,     5,   807,    44,     0,
         645,     5,     0,   379,     0,     0,   592,     0,     0,
         158,     0,     0,   430,     0,     0,   424,     0,     0,
         115,     0,     0,   105,     0,     0,  7996,     0,     0,
         231,   631,   827,   472,   198,     0,   392,   129,     0,
         281,    18,     0,   160,     0,     0,   225,     0,     0,
          27,     0,     0,   213,     0,     0,    13,     0,     0,
          19,     0,     0,     6,     0,     0,   304,     0,     0,
         211,  4545,  3467,  1141,  9277,  2453,  2315, 10626,   842,
        3253, 12419,   196,  4097, 14726,     7,  4522, 18118,     0,
        5464, 10118,     0,  4852,  2589,     0,  1877,   950,     0,
        1746,    14,     0,   175,     0,     0,   232,     0,     0,
         641,  3338,  1147,   593,   290,    20,   311,    78,     0,
         352,    19,     0,   308,     3,     0,   422,     1,     0,
          55,     0,     0,   575,     0,     0,   120,     0,     0,
         121,     0,     0,    24,     0,     0,  1946,     0,     0,
          20,    84,   101,     8,     0,     0,    10,     0,     0,
          18,     0,     0,     9,     0,     0,    36,     0,     0,
           1,     0,     0,    22,     0,     0,    36,     0,     0,
           5,     0,     0,     0,     0,     0,   172,     0,     0,
          61,   343,   243,    46,     0,     0,    39,     0,     0,
          43,     0,     0,    29,     0,     0,    47,     0,     0,
           0,     0,     0,    58,     0,     0,     0,     0,     0,
           3,     0,     0,     0,     0,     0,    77,     0,     0],
      dtype=int64)], [3, array([    0,  4772, 11357,  2310, 10361,  7648,  4654,  9126,  1388,
        3363,  5348,   376,  2147,  2161,   131,  1265,   795,     1,
         683,   237,     0,   399,    47,     0,   251,     8,     0,
         151,     2,     0,    72,     0,     0,   157,     0,     0,
         995,  2926,  3980,  1169,  3544,  4002,   987,  5840,  3732,
         848,  8033,  2901,   964,  8153,  2404,  1025,  7418,  1436,
         946,  5633,   297,   853,  3026,    29,   634,  1383,     0,
         460,   560,     0,   297,   202,     0,   580,    71,     0,
         170,  1161,  1268,   344,  2043,   619,   277,   721,    62,
         142,   127,     0,    45,     7,     0,    12,     1,     0,
           3,     0,     0,     6,     0,     0,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     2,     0,     0,
         216,   991,  1120,   307,  2234,   225,   493,   691,     0,
         230,    22,     0,    21,     0,     0,     2,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         190,  1351,  4014,   645,  3813, 10233,  1189,  5654,  8021,
        1789,  8835,  8431,  2103,  4527,  5003,  1077,   512,  6545,
          96,  1032,  9047,     6,  1481,   981,     1,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
         150,   485,  1528,    87,   102,   108,    48,    39,     9,
          10,    13,     0,     3,     2,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          29,   230,   357,     9,     3,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
          92,   622,   800,    17,    16,     0,     3,     0,     0,
           1,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0],
      dtype=int64)], [3, array([    0,  4652,  1317,  2773, 21050,  5095,  5478, 21261,  4681,
        6207, 10958,  1956,  5398,  5100,   756,  3854,  2087,   166,
        2223,   538,    16,  1309,   142,     1,   801,    34,     0,
         493,     6,     0,   362,     2,     0,  1313,     0,     0,
         985,  3629,   982,  1782,  3768,  1293,  1642,  3487,   821,
        1471,  3761,   531,  1259,  3385,   199,  1165,  2743,   141,
         918,  2294,    76,   772,  1344,    19,   511,   577,     5,
         411,   204,     0,   245,    36,     0,   591,    15,     0,
         202,   966,   343,   242,   502,    85,   422,   409,     6,
         703,   461,     1,   879,   484,     0,   938,   638,     0,
         904,   518,     0,   746,   218,     0,   580,    69,     0,
         386,     4,     0,   237,     1,     0,   561,     0,     0,
         354,   705,   251,   174,   510,   116,   261,   302,     4,
         210,    45,     0,   115,     5,     0,    61,     0,     0,
          33,     0,     0,    36,     0,     0,     8,     0,     0,
          11,     0,     0,     6,     0,     0,    19,     0,     0,
         507,  4410,  4653,   766, 16247, 30054,   762,  5226,  5317,
         370,   129,   481,   135,    95,    93,    95,    12,     5,
          46,     1,     0,    35,     0,     0,    23,     0,     0,
          15,     0,     0,     7,     0,     0,    22,     0,     0,
        1096,  2400,   562,  1077,  1831,  1466,   542,    86,   106,
         252,     5,     5,   119,     2,     0,   101,     0,     0,
          52,     0,     0,    76,     0,     0,    35,     0,     0,
          25,     0,     0,    11,     0,     0,    74,     0,     0,
         273,   352,    90,   199,    70,     1,    79,     9,     0,
          45,     0,     0,    20,     0,     0,    20,     0,     0,
           6,     0,     0,    17,     0,     0,    15,     0,     0,
           1,     0,     0,     2,     0,     0,    20,     0,     0,
         421,   759,   103,   331,   266,    14,   186,    23,     0,
          94,     5,     0,    54,     0,     0,    42,     0,     0,
          26,     0,     0,    25,     0,     0,     7,     0,     0,
           7,     0,     0,     9,     0,     0,    21,     0,     0],
      dtype=int64)], [3, array([    0,  2239,  6955,     4,  2962, 19240,    44,   888, 19501,
         205,  1444,  8536,   523,  5722, 12739,  1061, 11417, 14521,
        1893, 14526,  9662,  2864, 13426,  3559,  4816, 14367,  1184,
        6059, 16266,   767,  4619, 12077,   994,  3860,  7467,   772,
           0,   211,  3224,     2,     2,  1076,     0,     0,    11,
           0,    14,    51,     1,    74,    11,     0,    94,    10,
           2,   146,     6,     7,   115,     2,     6,    45,     1,
           8,    16,     0,     3,     0,     0,     2,     1,     0,
           0,    38,   396,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
           0,     0,     0,     0,     0,     0,     0,     0,     0,
